Time,Size,RetracaoCubica,60ma_S,60ma_T,60ma_t,60ma_R,Temperature
0,2475.09,1,,,,,53.3
30,2469.3,1.007050889,,,,,60.3
60,2472.53,1.003109347,,,,,62.9
90,2463.14,1.014625319,,,,,65.3
120,2472.53,1.003109347,,,,,68
150,2462.95,1.014860152,,,,,70.6
180,2470.73,1.00530333,,,,,73.4
210,2466.56,1.010410693,,,,,76.2
240,2476.15,0.998716298,,,,,79.6
270,2468.92,1.007515957,,,,,83.8
300,2472.35,1.003328458,,,,,87.6
330,2470.54,1.00553529,,,,,91.5
360,2477.96,0.99652939,,,,,95.3
390,2474.34,1.000909609,,,,,99
420,2477.96,0.99652939,,,,,102.9
450,2476.15,0.998716298,,,,,106.7
480,2468.55,1.007969061,,,,,110.5
510,2472.35,1.003328458,,,,,113.7
540,2472.35,1.003328458,,,,,116.4
570,2472.17,1.003547633,,,,,119.1
600,2468.74,1.007736352,,,,,121.9
630,2461.15,1.017088482,,,,,125.6
660,2468.37,1.008189588,,,,,128.7
690,2473.98,1.001346613,,,,,132.4
720,2475.97,0.99893413,,,,,136.7
750,2470.92,1.005071441,,,,,140.7
780,2473.98,1.001346613,,,,,145.6
810,2456.6,1.022750367,,,,,149.3
840,2472.17,1.003547633,,,,,153.4
870,2472.17,1.003547633,,,,,158.4
900,2470.92,1.005071441,,,,,162.5
930,2474.16,1.001128079,,,,,166.4
960,2464.2,1.013316529,,,,,170.7
990,2470.18,1.005974989,,,,,174.3
1020,2470.18,1.005974989,,,,,179.9
1050,2466.19,1.010865534,,,,,183.7
1080,2452.62,1.027737469,,,,,188
1110,2464.02,1.013538618,,,,,193
1140,2460.59,1.01778307,,,,,197.6
1170,2464.2,1.013316529,,,,,202.1
1200,2456.79,1.022513097,,,,,207.7
1230,2464.2,1.013316529,,,,,214.2
1260,2454.24,1.025703639,,,,,220
1290,2456.05,1.023437615,,,,,224.5
1320,2448.45,1.032997493,,,,,229
1350,2450.08,1.030937153,,,,,234.3
1380,2458.59,1.020268913,,,,,239.6
1410,2458.78,1.02003241,,,,,244.2
1440,2461.85,1.016221134,,,,,248.6
1470,2440.88,1.042638362,,,,,252.4
1500,2442.11,1.041063741,,,,,256.6
1530,2444.1,1.038522891,,,,,262.6
1560,2450.08,1.030937153,,,,,267.2
1590,2447.73,1.03390933,,,,,272.4
1620,2439.76,1.044074926,,,,,276.9
1650,2444.29,1.038280729,,,,,282.6
1680,2441.93,1.041293975,,,,,287.8
1710,2450.26,1.030709967,,,,,292.7
1740,2437.24,1.04731686,,,,,297.7
1770,2456.65,1.02268792,2463.13317,167.67167,885,1.02268792,302.3
1800,2466.15,1.010914722,2462.98417,171.90167,915,1.010914722,307.1
1830,2466.15,1.010914722,2462.93167,176.095,945,1.010914722,311.9
1860,2466.15,1.010914722,2462.82533,180.325,975,1.010914722,316.7
1890,2466.15,1.010914722,2464.05883,184.58667,1005,1.010914722,321
1920,2466.15,1.010914722,2465.13583,188.885,1035,1.010914722,325.9
1950,2466.15,1.010914722,2458.17817,193.22167,1065,1.010914722,330.8
1980,2466.15,1.010914722,2458.54117,197.59,1095,1.010914722,335.5
2010,2466.15,1.010914722,2456.81217,201.99667,1125,1.010914722,340.6
2040,2466.15,1.010914722,2455.898,206.43,1155,1.010914722,345.6
2070,2466.15,1.010914722,2456.9545,210.875,1185,1.010914722,350.5
2100,2466.15,1.010914722,2457.71267,215.33667,1215,1.010914722,355.3
2130,2466.15,1.010914722,2459.49483,219.80333,1245,1.010914722,359.5
2160,2466.15,1.010914722,2461.066,224.3,1275,1.010914722,365.1
2190,2466.15,1.010914722,2459.71167,228.82167,1305,1.010914722,370.3
2220,2454.24,1.025703639,2459.31633,233.36333,1335,1.025703639,375.4
2250,2455.76,1.02380023,2458.9765,237.925,1365,1.02380023,380.4
2280,2462.21,1.015775454,2458.87083,242.50833,1395,1.015775454,385.5
2310,2449.9,1.031164406,2458.49667,247.12167,1425,1.031164406,390.5
2340,2467.12,1.009722804,2458.4095,251.77333,1455,1.009722804,395.5
2370,2448.83,1.032516678,2458.0205,256.46333,1485,1.032516678,400.5
2400,2462.39,1.015552712,2457.91467,261.19,1515,1.015552712,405.5
2430,2455.87,1.023662667,2457.82667,265.93667,1545,1.023662667,410.4
2460,2441.43,1.041933871,2457.37767,270.71667,1575,1.041933871,415.5
2490,2448.83,1.032516678,2456.9585,275.51667,1605,1.032516678,420.4
2520,2477.46,0.99713287,2456.98333,280.32833,1635,0.99713287,425.4
2550,2452.81,1.027498655,2456.6815,285.13833,1665,1.027498655,429.3
2580,2441.05,1.042420542,2456.13267,289.91667,1695,1.042420542,432.3
2610,2458.97,1.01979598,2456.17217,294.73333,1725,1.01979598,438.3
2640,2467.13,1.009710526,2456.08817,299.575,1755,1.009710526,443.9
2670,2467.13,1.009710526,2455.17783,304.42,1785,1.009710526,449.1
2700,2444.84,1.037580161,2454.74317,309.28333,1815,1.037580161,454.3
2730,2444.66,1.037809368,2454.2515,314.165,1845,1.037809368,459.3
2760,2453.7,1.026380985,2454.0765,319.05833,1875,1.026380985,464.3
2790,2457.69,1.021390183,2453.86833,323.97667,1905,1.021390183,469.4
2820,2454.24,1.025703639,2453.60267,328.88333,1935,1.025703639,474.3
2850,2455.7,1.023875276,2453.42783,333.81,1965,1.023875276,479.3
2880,2459.5,1.019136852,2453.5425,338.74833,1995,1.019136852,484.3
2910,2455.52,1.024100455,2453.40083,343.68833,2025,1.024100455,489.4
2940,2458.48,1.020405869,2453.36567,348.63667,2055,1.020405869,494.5
2970,2460.98,1.017299272,2453.312,353.59333,2085,1.017299272,499.5
3000,2461.15,1.017088482,2453.38467,358.54167,2115,1.017088482,504.6
3030,2461.32,1.016877749,2453.33667,363.47,2145,1.016877749,509.9
3060,2462.8,1.015045597,2453.47933,368.38667,2175,1.015045597,515
3090,2468.95,1.007479231,2453.69433,373.315,2205,1.007479231,520.2
3120,2455.52,1.024100455,2453.81217,378.25333,2235,1.024100455,525.3
3150,2459.16,1.019559623,2453.9635,383.19,2265,1.019559623,530.5
3180,2458.98,1.019783538,2453.97,388.125,2295,1.019783538,535.7
3210,2460.31,1.018130602,2453.9955,393.07167,2325,1.018130602,541
3240,2449.54,1.031619112,2453.79033,398.03167,2355,1.031619112,546.2
3270,2449.54,1.031619112,2453.93467,403.01667,2385,1.031619112,551.5
3300,2440.54,1.043074183,2453.9085,408.01833,2415,1.043074183,556.7
3330,2435.66,1.04935635,2453.76783,413.00667,2445,1.04935635,561.9
3360,2414.46,1.077241167,2453.17417,418.00667,2475,1.077241167,567.2
3390,2410.31,1.082815038,2452.5505,423.00667,2505,1.082815038,572.4
3420,2386.72,1.115240595,2451.6665,428.02,2535,1.115240595,577.7
3450,2358.28,1.156077324,2448.696,433.02667,2565,1.156077324,583
3480,2358.28,1.156077324,2447.30183,438.03333,2595,1.156077324,588.2
3510,2358.86,1.15522476,2445.7785,443.04833,2625,1.15522476,593.6
3540,2322.85,1.209788604,2443.872,448.06833,2655,1.209788604,598.9
3570,2322.85,1.209788604,2441.642,453.09833,2685,1.209788604,604.1
3600,2289.58,1.263297155,2438.69917,458.13667,2715,1.263297155,609.4
3630,2270.68,1.295105603,2435.44133,463.18333,2745,1.295105603,614.7
3660,2256.6,1.319499516,2431.94883,468.23833,2775,1.319499516,620
3690,2215.04,1.395173654,2426.58033,473.31167,2805,1.395173654,625.4
3720,2208.54,1.407528438,2421.25033,478.41333,2835,1.407528438,632
3750,2202.04,1.420029529,2424.11467,483.52333,2865,1.420029529,637.4
3780,2195.54,1.432679099,2419.52867,488.62833,2895,1.432679099,641.8
3810,2189.04,1.445479358,2417.10417,493.73167,2925,1.445479358,646.8
3840,2182.54,1.458432558,2413.705,498.84,2955,1.458432558,652.1
3870,2175.46,1.472718287,2408.45567,503.955,2985,1.472718287,657.4
3900,2175.46,1.472718287,2403.5755,509.08,3015,1.472718287,662.8
3930,2175.46,1.472718287,2397.313,514.225,3045,1.472718287,668.2
3960,2175.46,1.472718287,2390.70017,519.365,3075,1.472718287,673.5
3990,2175.46,1.472718287,2387.07317,524.50833,3105,1.472718287,678.9
4020,2175.46,1.472718287,2382.42683,529.65833,3135,1.472718287,684.4
4050,2175.46,1.472718287,2377.75517,534.80833,3165,1.472718287,689.4
4080,2175.46,1.472718287,2372.976,539.96167,3195,1.472718287,694.7
4110,2175.46,1.472718287,2368.51733,545.12,3225,1.472718287,700
4140,2175.46,1.472718287,2363.77167,550.28167,3255,1.472718287,705.2
4170,2175.46,1.472718287,2359.33083,555.445,3285,1.472718287,710.3
4200,2175.46,1.472718287,2356.713,560.61333,3315,1.472718287,715.6
4230,2175.46,1.472718287,2354.20383,565.78667,3345,1.472718287,720.8
4260,2175.46,1.472718287,2349.95467,570.96167,3375,1.472718287,726
4290,2175.46,1.472718287,2345.61783,576.14333,3405,1.472718287,731.3
4320,2175.46,1.472718287,2340.80383,581.32833,3435,1.472718287,736.5
4350,2175.46,1.472718287,2337.35517,586.53833,3465,1.472718287,741.9
4380,2175.46,1.472718287,2333.148,591.785,3495,1.472718287,747.1
4410,2175.46,1.472718287,2329.04733,597.01833,3525,1.472718287,752.3
4440,2175.46,1.472718287,2322.67533,602.24667,3555,1.472718287,757.6
4470,2175.46,1.472718287,2317.12967,607.47667,3585,1.472718287,762.9
4500,2175.46,1.472718287,2313.26467,612.70833,3615,1.472718287,768.2
4530,2175.46,1.472718287,2309.68267,617.94333,3645,1.472718287,773.4
4560,2175.46,1.472718287,2306.03633,623.18333,3675,1.472718287,778.7
4590,2175.46,1.472718287,2303.4545,628.42667,3705,1.472718287,784
4620,2175.46,1.472718287,2299.95983,633.67667,3735,1.472718287,789.3
4650,2175.46,1.472718287,2296.395,638.93,3765,1.472718287,794.5
4680,2175.46,1.472718287,2293.81033,644.18833,3795,1.472718287,799.8
4710,2175.46,1.472718287,2291.292,649.45333,3825,1.472718287,805.3
4740,2175.46,1.472718287,2296.0735,654.72167,3855,1.472718287,810.6
4770,2175.46,1.472718287,2292.88317,659.99833,3885,1.472718287,816.1
4800,2175.46,1.472718287,2289.426,665.28333,3915,1.472718287,821.7
4830,2175.46,1.472718287,2285.966,670.56833,3945,1.472718287,827
4860,2175.46,1.472718287,2282.48133,675.85667,3975,1.472718287,832.3
4890,2175.46,1.472718287,2284.451,681.15,4005,1.472718287,837.8
4920,2175.46,1.472718287,2286.6445,686.45333,4035,1.472718287,843.5
4950,2175.46,1.472718287,2288.77733,691.76167,4065,1.472718287,849
4980,2175.46,1.472718287,2287.58433,697.075,4095,1.472718287,854.5
5010,2175.46,1.472718287,2284.21617,702.38833,4125,1.472718287,859.8
5040,2175.46,1.472718287,2280.99,707.70833,4155,1.472718287,865.4
5070,2175.46,1.472718287,2277.50033,713.03,4185,1.472718287,870.8
5100,2175.46,1.472718287,2281.25267,718.355,4215,1.472718287,876.2
5130,2175.46,1.472718287,2276.9215,723.69167,4245,1.472718287,882.1
5160,2175.46,1.472718287,2274.41333,729.03833,4275,1.472718287,888
5190,2175.46,1.472718287,2271.95833,734.39833,4305,1.472718287,894
5220,2175.46,1.472718287,2269.57733,739.76167,4335,1.472718287,899.5
5250,2175.46,1.472718287,2269.8205,745.12833,4365,1.472718287,905
5280,2175.46,1.472718287,2268.03483,750.49667,4395,1.472718287,910.3
5310,2175.46,1.472718287,2266.37467,755.865,4425,1.472718287,915.7
5340,2175.46,1.472718287,2265.4905,761.23,4455,1.472718287,920.8
5370,2175.46,1.472718287,2264.7005,766.605,4485,1.472718287,926.6
5400,2175.46,1.472718287,2264.01783,771.98667,4515,1.472718287,932.3
5430,2175.46,1.472718287,2264.16117,777.38,4545,1.472718287,938.3
5460,2175.46,1.472718287,2264.46733,782.78,4575,1.472718287,944
5490,2175.46,1.472718287,2265.4585,788.17667,4605,1.472718287,949.2
5520,2175.46,1.472718287,2266.506,793.53,4635,1.472718287,953.2
5550,2175.46,1.472718287,2267.58433,798.855,4665,1.472718287,956.9
5580,2175.46,1.472718287,2268.55,804.155,4695,1.472718287,959.8
5610,2175.46,1.472718287,2269.70717,809.41333,4725,1.472718287,962.3
5640,2175.46,1.472718287,2270.6675,814.61,4755,1.472718287,963.9
5670,2175.46,1.472718287,2271.59733,819.75,4785,1.472718287,965.8
5700,2175.46,1.472718287,2272.51433,824.81667,4815,1.472718287,966.8
5730,2175.46,1.472718287,2273.86817,829.81833,4845,1.472718287,968.3
5760,2175.46,1.472718287,2275.629,834.74667,4875,1.472718287,969.2
5790,2175.46,1.472718287,2276.946,839.605,4905,1.472718287,970.4
5820,2175.46,1.472718287,2270.63433,844.38333,4935,1.472718287,971.1
5850,2175.46,1.472718287,2272.39,849.09167,4965,1.472718287,971.9
5880,2175.46,1.472718287,2273.86967,853.72333,4995,1.472718287,972.6
5910,2175.46,1.472718287,2275.33867,858.27833,5025,1.472718287,973.3
5940,2175.46,1.472718287,2276.87667,862.75667,5055,1.472718287,973.9
5970,2175.46,1.472718287,2278.53533,867.15833,5085,1.472718287,974.4
6000,2175.46,1.472718287,2277.95033,871.47833,5115,1.472718287,974.8
